,lat_x,hgr_id,name,name_modern_sp,result_placename,searched_placename,admin1,country_name,lat_y,lng,src_id,country_code,url,src,ru_prov,prov_modern_sp,prov_stem,ru_uezd,page,text,_type
13,1,10,АЛЕКСИНЪ,АЛЕКСИН,Aleksin,АЛЕКСИН,Tula,Russia,54.50503,37.0674,582750,RU,http://api.geonames.org/search?name=%D0%90%D0%9B%D0%95%D0%9A%D0%A1%D0%98%D0%9D&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,not_in_text,11,город Тульского Наместничества Здесь бывают две в году ярмарки первая Июля 1 вторая Августа 29 дня На оные приезжают с разными москотильными товарами,городъ
60,1,14,АНАЕВО,АНАЕВО,Anayevo,АНАЕВО,Mordoviya,Russia,54.2354,42.5668,582140,RU,http://api.geonames.org/search?name=%D0%90%D0%9D%D0%90%D0%95%D0%92%D0%9E&type=json&username=jaguillette&east=45.433333&north=56.716667&featureClass=P&west=37.433333&south=48.716667,geonames,Тамбовскаго Намѣстничества,Тамбовского Наместничества,тамбовск,not_in_text,11,"село Тамбовского Наместничества около посада Кадома здесь одна бывает ярмарка в году на которую приезжают купцы из ближних городовъс шелковыми ,  бумажными и другими медочными товарами",село
88,1,21,АРХАНГЕЛЬСКЪ,АРХАНГЕЛЬСК,Arkhangelsk,АРХАНГЕЛЬСК,Arkhangelskaya,Russia,64.5401,40.5433,581049,RU,http://api.geonames.org/search?name=%D0%90%D0%A0%D0%A5%D0%90%D0%9D%D0%93%D0%95%D0%9B%D0%AC%D0%A1%D0%9A&type=json&username=jaguillette&east=58.6121673584&north=70.1894276115&featureClass=P&west=27.4506621361&south=60.3600075373,geonames,Архангельскъ Намѣстничества,Архангельск Наместничества,архангельск,not_in_text,12,"главный город Наместничества сего имени В нем бывает каждой год ярмарка ,  которая начинается в Маие месяце с приходом из Россия барок а из за моря кораблей прямая же или валовая начинается всегда в Июне а оканчивается в первых числах Октября ;  на ней бывает торговля ме-жду иностранными и Российскими купцами Российскими и иностранными товарами ,  продолжающаяся во время мореплавания на которую ярмарку иностранные купцы всякие иностранные товары чрез море на кораблях из чужих краев к Архангельскому порту привозят а Российские в те места отпускают всякие привозимые чрез верховые города водою и сухим путем Российские Китайские Персидские Турецкие и прочие Азиатские и другие иностранные товары для народного употребления а не в отвоз в чужие край а именно же привозимые вина Французския Португальския Гишпанския и Немецкия лучшия и ординарные ром уксус водка венгерская еликсир ,  винной камень ,  сукна Голландския ,  Аглинския ,  Гамбурския Шлезския и прочия лучшия и ординарные лоскутья и покроми суконные ,  стамеды ,  штофы и прочия тому подобные шерстяные материи ;  штофы и прочия шелковые и полушелковые парчи и ленты ,  выбойки ,  полотна Голландския олово в блюдах и торелках и прочих медочах ,  прутовое и в слитках ,  свинец железо листовое ,  иглы ,  ножи ,  вилки ,  ножницы и прочие железные товары квасцы ртуть сера горючая ,  шелак шпиатер масло деревянное винные ягоды ,  изюм ,  коринка ,  смоквы чернослив ядры мигдальные ,  кофе ,  чай ,  перец ,  орешки чернильные ,  сандал сахар лимоны померанцы и прочие фрукты свежие и в вине гвоздика корица и прочия пряные зелья ;  канфара ладон росной и простой из гумми разных сортов посуда стеклянная ценинная и каменая ,  стеклы окончинные и бутылки ,  сыры ,  патока черная пшено сорочинское ,  светильня бумажная бобры выдры лисицы краски ,  консель брусковая киноварь оринак чулки шелковые и шерстяные ,  также и прочие отпускные ,  как - то хлеб ,  семя льняное сало говяжье и ворванная смола юфть железо полосное и гвозди железные ,  пенька лене ,  рогожии кульки рогожные ;  щетина ,  канаты и веревки пеньковые и пакальные ,  пряжа канатная воск гривы конския ,  кости ,  кожи моржевые ,  мыло ;  мягкая рухлядь ,  куницы ,  горнаcтаи ,  россомахи ,  белки ,  песцы зайчины ,  мехи бельи и заячьи ,  кожи медвежьи кошечьи и волчьи полотна гладкия и салфеточные широкия и узкия и брань уездной работы Фламския парусные и равендук холст ,  хрящ посуда деревянная свечи сальные языки говяжьи копченые губа лиственная ,  клей Сибирской кожи подошевные и ворванные сукна сермяжные и чирковые туфли чаи жулан и простой бадьян масло коровье льняное и конопляное мед сырец рога оленьи ,  мясо говяжье соленое ,  семга соленая ,  пряники медовые",главный городъ
92,1,24,АСТРАХАНЬ,АСТРАХАНЬ,Astrakhan,АСТРАХАНЬ,Astrakhan,Russia,46.34968,48.04076,580497,RU,http://api.geonames.org/search?name=%D0%90%D0%A1%D0%A2%D0%A0%D0%90%D0%A5%D0%90%D0%9D%D0%AC&type=json&username=jaguillette&east=55.07&north=52.05&featureClass=P&west=41.38&south=43.76,geonames,Кавказскаго Намѣстничества,Кавказского Наместничества,кавказск,not_in_text,14,город Кавказского Наместничества В сем городе бывает ярмарка каждолетно Российские купцы Армяне и Татары торгуют с Персианами Армянами Индейцами и прочими разными Европейскими и Азиатскими товарами,городъ
93,1,25,АТЕМАРЪ,АТЕМАР,Atemar,АТЕМАР,Mordoviya,Russia,54.18097,45.40909,580432,RU,http://api.geonames.org/search?name=%D0%90%D0%A2%D0%95%D0%9C%D0%90%D0%A0&type=json&username=jaguillette&east=46.7277&north=54.837&featureClass=P&west=41.8373&south=52.3247,geonames,Пензенскаго Намѣстничества,Пензенского Наместничества,пензенск,Саранскомъ уѣздѣ,14,село Пензенского Наместничества в Саранском уезде Здесь бывает ярмарка в последних числах Июля месяца привозят купцы разные мелочные шелковые товары,село
94,1,26,АТКАРСКЪ,АТКАРСК,Atkarsk,АТКАРСК,Saratov,Russia,51.87185,45.00775,580420,RU,http://api.geonames.org/search?name=%D0%90%D0%A2%D0%9A%D0%90%D0%A0%D0%A1%D0%9A&type=json&username=jaguillette&east=51.36&north=53.18&featureClass=P&west=40.3&south=48.45,geonames,Саратовскаго Намѣстничества,Саратовского Наместничества,саратовск,not_in_text,14,"город Саратовского Наместничества здесь в городе бывает еженедельной торг а в округ оного в некоторым селениях на речке Терсе и Болонде торж-к и где производятся продажи ,  также как и в других сей Губернии местах",городъ
95,1,27,АХТЫРКА,АХТЫРКА,Okhtyrka,АХТЫРКА,Sumy,Ukraine,50.31036,34.89879,713749,UA,http://api.geonames.org/search?name=%D0%90%D0%A5%D0%A2%D0%AB%D0%A0%D0%9A%D0%90&type=json&username=jaguillette&east=38.2875&north=51.5689&featureClass=P&west=33.5563&south=48.4869,geonames,Харьковскаго Намѣстничества,Харьковского Наместничества,харьковск,not_in_text,15,"город Харьковского Наместничества в нем бывает четыре ярмарки первая о всеедной неделе вторая Маия 9 третия Июля четвертая Октября 28 дня купцы приезжают из раз ных городов привозят парчи ,  шелковые материи и серебро в деле торгуют также скотом ,  лошадьми и прочим",городъ
108,1,31,БАРЫШЕВКА,БАРЫШЕВКА,Baryshivka,БАРЫШЕВКА,Kiev,Ukraine,50.36098,31.32173,712787,UA,http://api.geonames.org/search?name=%D0%91%D0%90%D0%A0%D0%AB%D0%A8%D0%95%D0%92%D0%9A%D0%90&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Переяславскомъ уѣздѣ,15,"местечко Киевского Наместничества в Переяславском уезде В оном бывают в году три ярмарки первая Генваря 1 вторая Маия 9 третия Сентября 11 чисел на которых купцы торгуют разными мелочными товарами и привозимою из Донских станиц мелкою рыбою а жители продают рогатой скот лошадей хлеб смолу ,  горячее вино и Крымскую соль",мѣстечко
115,1,34,БАТУРИНЪ,БАТУРИН,Baturyn,БАТУРИН,Chernihiv,Ukraine,51.34567,32.87794,712745,UA,http://api.geonames.org/search?name=%D0%91%D0%90%D0%A2%D0%A3%D0%A0%D0%98%D0%9D&type=json&username=jaguillette&east=37.266667&north=55.983333&featureClass=P&west=29.266666999999998&south=47.983333,geonames,Новогородскаго - Сѣверскаго Намѣстничества,Новогородского - Северского Наместничества,новогородского - северск,Нѣжинскомъ уѣздѣ,16,местечко Новогородского - Северского Наместничества в Нежинском уезде Здесь бывает в году четыре ярмарки,мѣстечко
120,1,38,БЕРЕЗНИКИ,БЕРЕЗНИКИ,Bereznyaki,БЕРЕЗНИКИ,Saratov,Russia,51.74309,46.6978,577181,RU,http://api.geonames.org/search?name=%D0%91%D0%95%D0%A0%D0%95%D0%97%D0%9D%D0%98%D0%9A%D0%98&type=json&username=jaguillette&east=51.36&north=53.18&featureClass=P&west=40.3&south=48.45,geonames,Саратовскомъ Намѣстничества,Саратовском Наместничества,саратовск,Саратовскомъ уѣздѣ,16,село в Саратовском Наместничестве и уезде Здесь бывает ярмарка в последних числах Июля привозят на оную купцы разные мелочные шелковые товары,село
