,lc_trans,ru_old_orth,ru_uezd,ru_prov,ru_featuretype,description,x_coord,y_coord,pres_loc,geo_country_code,geo_id,geo_url
АБЗАЛЬ,Abzal',Абзаль,not_in_text,Ревельскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Ревельскаго Намѣстничества.Въ немЪ бываетъ одна вЪ году ярмарка.</span>",31.51667,53.83333,"Mazra‘eh-ye Ābzal, Yazd, Iran",IR,IR,http://api.geonames.org/search?username=jaguillette&type=json&name=АБЗАЛЬ
АВДУЛОВО,Avdulovo,Авдулово,ДонковскомЪ уѣздѣ,Рязанскаго Намѣстничества,село," ИВАНОВСКОЕ тожь, </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Рязанскаго Намѣстничества вЪ ДонковскомЪ уѣздѣ, Здѣсь бываетЪ одна годовая ярмарка вЪ день Іоанна Воина, то есть Іюля 30, на которую пріѣзжаютъ купцы и крестьяне сЪ мѣлочными товарами.</span>",53.29975,38.6293,"Avdulovo, Lipetsk, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АВДУЛОВО
АКСЕЛЬ,Aksel',Аксель,ТемниковскомЪ уѣздѣ,Тамбовскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тамбовскаго Намѣстничества вЪ ТемниковскомЪ уѣздѣ. Здѣсь бываетъ годовая ярмарка, сверхЪ еженедѣльныхъ торговъ, вЪ одинадцатую пятницу по Пасхѣ; купцы сюда пріѣзжаютЪ изЪ ближнихЪ городовъ сЪ шелковыми и бумажными товарами, хлѣбомЪ и прочими припасами.</span>",54.59831,43.41977,"Aksel, Mordoviya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АКСЕЛЬ
АЛАТЫРЬ,Alatyr',Алатырь,Въ уѣздѣ,Синбирскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Синбирскаго Намѣстничества.Въ уѣздѣ сего города бываетъ годовыхЪ семь ярмарокъ.</span>",54.8421,46.5813,"Alatyr', Chuvashia, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АЛАТЫРЬ
АЛЕКСАНДРОВСКОЕ,Aleksandrovskoe,Александровское,КеренскомЪ уѣздѣ,Пензенскаго Намѣстничества,село," ЧЕРКАСКОЕ тожь, </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Пензенскаго Намѣстничества вЪ КеренскомЪ уѣздѣ. Здѣсь бываетъ вЪ году ярмарка вЪ Іюнѣ мѣсяцѣ ; купцы пріѣзжаютъ изЪ близЪ лежащихъ городовъ сЪ разными мѣлочными товарами ; торгуютЪ также лошадьми, рогатымЪ скотомЪ и прочимъ.</span>",44.71417,43.00083,"Aleksandrovskoye, Stavropol'skiy, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АЛЕКСАНДРОВСКОЕ
АЛЕШНЯ,Aleshnia,Алешня,БѣлогородскомЪ уѣздѣ,Курскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Курскаго Намѣстничества вЪ БѣлогородскомЪ уѣздѣ; вЪ оной бываетЪ вЪ году три ярмарки : первая Іюля 17, вторая Сентября 6, третія Декабря 4. Купцы на оныя пріѣзжаютъ изЪ ближайшихъ городовЪ; торгуютЪ сукнами, шелковыми , бумажными и набойчатыми товарами , желѣзомъ, полотномъ , посудою и прочимЪ.</span>",54.97167,35.31222,"Алешня, Kaluga, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АЛЕШНЯ
АНАЕВО,Anaevo,Анаево,not_in_text,Тамбовскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тамбовскаго Намѣстничества около посада Кадома; здѣсь одна бываетъ ярмарка вЪ году, на которую пріѣзжаютъ купцы изЪ ближнихЪ городовъ</span>сЪ шелковыми , бумажными и другими мѣдочными товарами.",54.2354,42.5668,"Anayevo, Mordoviya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АНАЕВО
АНДРЕЕВКА,Andreevka,Андреевка,ИзюмскомЪ уѣздѣ,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьковскаго Намѣстничества вЪ ИзюмскомЪ уѣздѣ ; вЪ оной бываетъ вЪ году двѣ ярмарки : первая Іюля 20, вЪ день Пророка Иліи, вторая Октября </span><span class=""font0"" style=""font-style:italic;"">26, </span><span class=""font0"">вЪ день Великомученика Димитрія. Купцы на оныя пріѣзжаютъ изЪ разныхъ РосссійскихЪ городовъ сЪ шелковыми , бумажными , гарусными и прочими товарами.</span>",54.51684,68.27693,"Andreevka, , Kazakhstan",KZ,KZ,http://api.geonames.org/search?username=jaguillette&type=json&name=АНДРЕЕВКА
АНТОНОВКА,Antonovka,Антоновка,РогачевскомЪ уѣздѣ,Могилевскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко </span><span class=""font0"">Могилевскаго Намѣстничества вЪ РогачевскомЪ уѣздѣ; здѣсь бываетъ вЪ году три ярмарки.</span>",53.99387,56.28251,"Antonovka, Bashkortostan, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=АНТОНОВКА
АРТЕМОНОВКА,Artemonovka,Артемоновка,и уѣзду,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода </span><span class=""font0"">Харьковскаго Намѣстничества и уѣзду; здѣсь бываютъ ярмарки Іюля 8 и Ноября 21, Торгуютъ купцы мѣлочными товарами , пивомЪ, медомЪ и прочимъ.</span>",46.59639,28.59083,"Artimonovca, Cimișlia District, Moldova",MD,MD,http://api.geonames.org/search?username=jaguillette&type=json&name=АРТЕМОНОВКА
